,rank,age,player,player_id,rank_change
1198,1198,23.0,kevin-kaczynski,kd88,0
1199,1200,24.0,alberto-cammarata,ce71,-256
1200,1200,37.0,teodor-dacian-craciun,c546,-458
1201,1200,20.0,akram-el%20sallaly,ea34,902
1202,1200,24.0,naoki-takeda,tb87,311
1203,1204,23.0,nico-mertens,mv86,0
1204,1204,27.0,shunrou-takeshima,ta67,215
1205,1206,22.0,neven-krivokuca,kd77,237
1206,1207,18.0,matteo-martineau,mw76,-15
1207,1208,22.0,farzin%20danny-amiri,af84,-24
1208,1208,19.0,valentin-guenther,g09g,0
1209,1208,26.0,ivan-kosec,kc30,-143
1210,1208,22.0,suraj%20r-prabodh,ph19,849
1211,1208,28.0,masaki-sasai,sl12,209
1212,1213,26.0,conor-berg,bi39,-199
1213,1213,22.0,daniele-capecchi,ch19,-356
1214,1213,27.0,ivan-krivic,ke83,782
1215,1216,24.0,tommaso-gabrieli,ge99,882
1216,1217,18.0,edris-fetisleam,f0ag,294
1217,1217,22.0,kamil-gajewski,gg54,-143
1218,1217,19.0,calin-manda,mo35,406
1219,1217,30.0,abdullah-maqdes,mb94,81
1220,1217,26.0,eros-siringo,sm19,-301
1221,1222,24.0,alan-kohen,kd99,375
1222,1222,23.0,giovani-samaha,ss33,26
1223,1224,18.0,jurgen-briand,b0ay,124
1224,1224,24.0,skyler-butts,bu24,771
1225,1224,26.0,joffrey-de%20schepper,da41,-201
1226,1224,24.0,antoine-walch,w816,230
1227,1228,24.0,yuanfeng-li,ld33,101
1228,1229,19.0,amaury-delmas,d0aq,722
1229,1229,25.0,davide-pontoglio,ph02,-168
1230,1231,19.0,koray-kirci,ki91,0
1231,1232,29.0,pirmin-haenle,h844,-285
1232,1232,26.0,mousheg-hovhannisyan,h962,540
1233,1232,22.0,szymon-walkow,w845,-76
1234,1235,19.0,yasha-zemel,z405,-63
1235,1236,28.0,riccardo-maiga,mg80,-137
1236,1237,22.0,aitor-sanz%20llopis,s0cp,154
1237,1238,24.0,nathaniel-lammons,li37,-221
1238,1239,25.0,franco-feitt,f858,43
1239,1239,20.0,aleksei-khomich,kg28,0
1240,1241,20.0,yannai-barkai,bn46,844
1241,1242,21.0,miguel-semedo,sv55,-264
1242,1243,19.0,tiago-cacao,cn88,-176
1243,1244,30.0,aliaksandr-bury,bd83,0
1244,1244,20.0,raheel-manji,mq70,528
1245,1244,16.0,govind-nanda,n0al,0
1246,1244,23.0,samuel-shropshire,sr94,0
1247,1248,22.0,rodrigo-arus,ab15,41
1248,1248,20.0,aleksandre-bakshi,bp74,524
1249,1248,17.0,alberto-colas%20sanchez,c0db,0
1250,1248,25.0,alban-meuffels,ml71,-264
1251,1248,21.0,marek-rehacek,rd00,617
1252,1248,20.0,justin-roberts,rh17,150
1253,1254,17.0,clement-tabur,t09x,0
1254,1255,26.0,steven-de%20waard,db34,-492
1255,1256,20.0,ku%20keon-kang,ke45,341
1256,1256,22.0,filip-veger,v763,-555
1257,1258,21.0,mick-veldheer,va27,185
1258,1259,25.0,philipp-davydenko,d908,46
1259,1260,18.0,jonas-eriksson%20ziverts,e09h,0
1260,1260,19.0,mattias-siimar,sx94,251
1261,1260,32.0,daniel-yoo,y114,-278
1262,1263,25.0,jung-woong-na,n653,-124
1263,1264,19.0,andrea-bolla,bu48,0
1264,1264,24.0,andrea-grazioso,ge82,-24
1265,1266,18.0,constantin-bittoun%20kouzmine,bu53,0
1266,1267,24.0,nicholas-bybel,bv20,277
1267,1268,20.0,adrian-oetzbach,o656,0
1268,1269,27.0,davide-della%20tommasina,d826,348
1269,1270,23.0,mateo%20nicolas-martinez,ml59,-572
1270,1270,32.0,hyun-woo-nam,n430,-229
1271,1270,22.0,takashi-saito,sr78,235
1272,1270,24.0,nicolas-uryson,u09h,0
1273,1270,25.0,arthur-weber,w0a4,0
1274,1275,18.0,alafia-ayeni,a09p,0
1275,1275,29.0,patrik-rosenholm,r931,-744
1276,1277,21.0,alberto-barroso%20campos,bu36,264
1277,1277,24.0,luca-pancaldi,pe97,-562
1278,1277,22.0,colin-sinclair,sq79,0
1279,1280,19.0,kristjan-tamm,tg67,585
1280,1281,20.0,ram-kapach,ke41,-64
1281,1281,20.0,arturs-lazdins,ld60,188
1282,1281,25.0,ruikai-wang,w636,-47
1283,1284,18.0,maxence-broville,bu35,488
1284,1284,21.0,congsup-congcar,cm88,158
1285,1284,19.0,alexandru%20vasile-manole,mp84,178
1286,1287,24.0,dragos%20constantin-ignat,i288,-106
1287,1288,19.0,cengiz-aksu,a0an,0
1288,1288,19.0,ivan-marrero%20curbelo,m09m,0
1289,1288,19.0,luca-prevosto,pm37,174
1290,1291,19.0,joel-cannell,cm80,-462
1291,1291,22.0,shunsuke-wakita,wb03,-77
1292,1293,22.0,niki-kaliyanda%20poonacha,kh77,-227
1293,1294,24.0,collin-johns,j614,-291
1294,1295,25.0,kunal-anand,aa92,-76
1295,1295,23.0,farris%20fathi-gosea,gc96,-498
1296,1297,23.0,jannis-kahlke,kc73,-131
1297,1298,20.0,darko-bojanovic,bt77,164
1298,1299,,carlos-de%20la%20pena,d527,0
1299,1299,22.0,spencer-papa,pf91,0
1300,1299,23.0,quentin-robert,rb04,27
1301,1299,,jesse-timmermans,tg91,0
1302,1303,22.0,jacob-dunbar,dg86,0
1303,1303,20.0,alfredo-perez,pl39,241
1304,1305,19.0,mark-chigaazira,c0co,0
1305,1305,18.0,shinji-hazawa,h0ba,0
1306,1305,38.0,jan-hernych,h442,-883
1307,1305,19.0,juan-martin,m0ar,0
1308,1309,22.0,marco-di%20prima,dg47,463
1309,1309,20.0,kaito-itsusaki,i09g,0
1310,1309,16.0,filip%20cristian-jianu,j09x,0
1311,1309,21.0,ivan-liutarevich,lf40,145
1312,1313,26.0,dae-hee-lee,la44,0
1313,1313,22.0,herbert%20jody-maginley,mw83,0
1314,1313,17.0,daniel-michalski,m0e1,0
1315,1316,24.0,mark-whitehouse,w716,75
1316,1317,21.0,ibuki-furuta,f0b7,0
1317,1317,22.0,evan-hoyt,hb89,-134
1318,1317,28.0,young-hoon-jeong,j420,678
1319,1317,28.0,katsuki-nagao,n599,-50
1320,1317,20.0,giovanni-oradini,o639,0
1321,1317,25.0,mathieu-perchicot,pl53,337
1322,1317,37.0,michael-quintero,q017,0
1323,1324,19.0,charles-broom,bv21,0
1324,1324,18.0,francesco-forti,f0a4,0
1325,1324,21.0,alexandru-gozun,gf07,0
1326,1324,18.0,juan%20pablo-grassi%20mazzuchi,g0ch,0
1327,1324,20.0,christopher-morin%20kougoucheff,mw49,0
1328,1324,27.0,jordi-munoz-abreu,mg99,-65
1329,1324,19.0,marko-osmakcic,o570,761
1330,1324,19.0,luigi-sorrentino,s0ba,541
1331,1324,27.0,ty-trombetta,ta01,74
1332,1324,19.0,maxim-tybar,tg53,-188
1333,1334,17.0,jaimee%20floyd-angele,a0b6,0
1334,1334,24.0,christopher%20g-haworth,hb06,0
1335,1334,23.0,vincent-jaensch-mueller,j531,-227
1336,1334,27.0,rafael-mazon-hernandez,mi75,661
1337,1334,29.0,ken-onoda,o428,8
1338,1334,19.0,alexander-ovcharov,o675,126
1339,1334,25.0,dong-hak-sin,sn65,0
1340,1341,20.0,luca-castelnuovo,ch80,313
1341,1341,21.0,felix-corwin,cn15,610
1342,1341,19.0,constant-de%20la%20bassetiere,dg83,24
1343,1341,17.0,hugo-gaston,g09o,150
1344,1341,29.0,zach-itzstein,i277,227
1345,1341,19.0,alex-knaff,kj00,313
1346,1341,17.0,tao-mu,m09e,0
1347,1341,22.0,masaki-osafune,o491,0
1348,1341,20.0,alen-rogic-hadzalic,r09d,0
1349,1350,,jenson-brooksby,b0cd,0
1350,1350,21.0,s%20d%20prajwal-dev,dh23,0
1351,1350,18.0,vasil-kirkov,k0a4,-288
1352,1350,20.0,alexander-knight,k0ch,0
1353,1354,24.0,sergio-barranco,bu29,49
1354,1354,22.0,thomas-colautti,cn40,0
1355,1354,25.0,liang-chi-huang,ha03,-715
1356,1354,18.0,kittirat-kerdlapee,ki22,0
1357,1354,18.0,nikita-mashtakov,mw62,214
1358,1354,18.0,vladislav-melnic,m0dq,0
1359,1354,25.0,victor-ouvrard,o439,-282
1360,1354,18.0,alexandre-rotsaert,r0bs,157
1361,1354,18.0,niklas-schell,sz36,0
1362,1354,18.0,dan%20alexandru-tomescu,t0aa,597
1363,1354,28.0,ricardo-urzua-rivera,u105,-418
1364,1365,21.0,petar-conkic,ch38,-442
1365,1365,26.0,tigre-hank,h917,-202
1366,1365,26.0,connor-smith,sm38,-775
1367,1365,26.0,chandril-sood,sl55,-8
1368,1365,20.0,linh%20giang-trinh,t0ab,281
1369,1370,19.0,remy-bertola,bu70,402
1370,1370,29.0,edward-bourchier,bf49,0
1371,1370,23.0,zhaoyi-cao,cg42,-242
1372,1370,24.0,victor%20vlad-cornea,cf25,-206
1373,1370,24.0,alexandru-danes,da16,-170
1374,1370,18.0,lance-pierre-du%20toit,d0a1,0
1375,1370,22.0,linus-frost,f0as,141
1376,1370,18.0,amit-gabreal,g09h,-72
1377,1370,20.0,pablo-irigaray%20guarne,i405,227
1378,1370,26.0,vinayak%20sharma-kaza,sm71,-153
1379,1370,27.0,vijayant-malik,mh48,-193
1380,1370,17.0,luka-pavlovic,p0ay,174
1381,1370,19.0,alessandro-ricci,r09s,9
1382,1370,19.0,abhinav%20sanjeev-shanmugam,sy73,402
1383,1384,19.0,sean-hodkin,h0aa,388
1384,1385,23.0,scott-clayton,ce81,-620
1385,1385,28.0,tyler-hochwalt,h836,0
1386,1385,18.0,matthew%20christopher-romios,rh69,0
1387,1388,19.0,antonin-bolardt,bu89,0
1388,1388,27.0,alejandro-mendoza,me70,-361
1389,1388,20.0,maxime-mora,mt97,-563
1390,1388,17.0,daniel-rodrigues,r0ar,0
1391,1388,19.0,albert-roglan,rh46,-59
1392,1388,23.0,francesco-salviato,sx43,31
1393,1388,20.0,vitalii-shcherba,sr71,-37
1394,1388,18.0,chukang-wang,wb36,384
1395,1396,22.0,floris-van%20den%20brink,v09g,661
1396,1397,25.0,gonzales-austin,ab25,-738
1397,1397,19.0,andres%20gabriel-ciurletti,cn39,-57
1398,1397,22.0,tomas-gerini,ge98,-191
1399,1397,19.0,alastair-gray,g0ao,-338
1400,1397,20.0,fermin-tenti,t0af,468
1401,1397,20.0,lukas-vejvara,v0a1,251
1402,1397,24.0,bartosz-wojnar,w642,696
1403,1404,22.0,sagadat-ayap,ab19,65
1404,1404,28.0,tejas-chaukulkar,cg19,368
1405,1404,20.0,felipe-cunha-silva,ch84,-323
1406,1404,27.0,patrick-daciek,da23,-409
1407,1404,20.0,masaya-kobayashi,k0ad,-227
1408,1404,24.0,bernd-kossler,ke14,-536
1409,1404,25.0,alexander-merino,mm31,-64
1410,1404,28.0,milos-sekulic,sj15,-442
1411,1412,25.0,alex-blumenberg,bi24,-448
1412,1412,26.0,david%20agung-susanto,sk03,-672
1413,1414,20.0,lucas-bouquet,bu32,55
1414,1414,30.0,jorge-hernando%20ruano,h712,-492
1415,1414,21.0,jirat-navasirisomboon,n831,-417
1416,1417,19.0,milos-nikolic,n924,0
1417,1418,17.0,matthew-dellavedova,d0a2,354
1418,1418,21.0,wei-de-lin,lf44,-140
1419,1418,23.0,eduardo%20agustin-torre,tc48,-455
1420,1421,22.0,aaron-addison,ad06,-372
1421,1421,17.0,justin-barki,b0c7,123
1422,1421,19.0,franco-capalbo,ch60,13
1423,1421,26.0,stanislav-poplavskyy,pf14,-607
1424,1421,20.0,gorazd-srbljak,s09k,-219
1425,1426,21.0,martin-beran,bl97,-630
1426,1427,19.0,alexis-canter,cn64,170
1427,1427,19.0,anirudh-chandrasekar,co03,-17
1428,1427,22.0,jakob-johansson-holm,j724,-275
1429,1430,21.0,benjamin-dhoe,dh54,-234
1430,1431,22.0,mubarak%20shannan-zayid,ac39,-161
1431,1432,20.0,george-botezan,bt88,-355
1432,1433,21.0,aria-harajchi,hd65,-487
1433,1434,16.0,anton-matusevich,m0fa,0
1434,1434,22.0,jose%20antonio-rodriguez%20rodriguez,rc29,220
1435,1434,33.0,josko-topic,t762,0
1436,1434,20.0,laurens-verboven,va74,134
1437,1438,18.0,alexandre-castanho%20ribeiro,c09r,0
1438,1438,18.0,axel-geller,g0ab,0
1439,1438,18.0,fitriadi-m%20rifqi,m0d4,0
1440,1438,36.0,jan-minar,m800,-152
1441,1438,28.0,jan-poskocil,pg58,0
1442,1438,21.0,charly-zick,z09i,0
1443,1444,36.0,dimitar-grabul,g580,-438
1444,1444,18.0,joshua-howard-tripp,h0be,47
1445,1444,24.0,oliver-hudson,ha87,153
1446,1444,21.0,osgar-o'hoisin,o684,0
1447,1444,31.0,karan-rastogi,r704,67
1448,1444,18.0,nitin%20kumar-sinha,sy50,328
1449,1450,17.0,mert-alkaya,a09q,0
1450,1450,20.0,geronimo-barrios,bu31,-138
1451,1450,22.0,hugo-di%20feo,da96,0
1452,1450,20.0,martin-dimitrov,dg73,0
1453,1450,18.0,menelaos-efstathiou,ea31,55
1454,1450,28.0,dmitro-kamynin,k957,-317
1455,1450,30.0,mateusz-kowalczyk,k905,0
1456,1450,23.0,abdulhamid-mubarak,mk56,415
1457,1450,23.0,marco-neubau,n727,0
1458,1450,26.0,valentin-nourrissat,n675,0
1459,1450,29.0,koichi-sano,sm24,-145
1460,1450,16.0,chun%20hsin-tseng,t0ap,-67
1461,1462,20.0,tadas-babelis,bp36,-117
1462,1462,24.0,gianluca-bergomi,bj30,0
1463,1462,18.0,simen%20sunde-bratholm,b0a4,-86
1464,1462,21.0,william-bushamuka,bs17,489
1465,1462,19.0,eric-caleguer,cj98,403
1466,1462,18.0,pasquale-de%20giorgio,d0bu,0
1467,1462,21.0,sharmal-dissanayake,dg51,0
1468,1462,22.0,lucas-gerch,gf23,0
1469,1462,21.0,leon-hoeveler,hb43,0
1470,1462,22.0,milen-ianakiev,i299,489
1471,1462,18.0,paul-jubb,j0a4,0
1472,1462,25.0,augusto-laranja,la40,-268
1473,1462,20.0,hei%20yin%20andrew-li,ld90,49
1474,1462,22.0,matej-maruscak,mo06,-274
1475,1462,16.0,marko-miladinovic,m0cg,0
1476,1462,19.0,anurag-nenwani,n0a7,0
1477,1462,22.0,christian-paul,pk66,0
1478,1462,18.0,bogdan-pavel,pl80,0
1479,1462,22.0,flemming-peters,pm06,12
1480,1462,23.0,rowland-phillips,p0ao,310
1481,1462,21.0,lucas-poullain,pj74,29
1482,1462,18.0,dusan-rajic,rh90,0
1483,1462,18.0,frazier-rengifo,rh73,49
1484,1462,20.0,horst-rieder,r09f,403
1485,1462,28.0,elie-rousset,ra15,-567
1486,1462,24.0,leon-schutt,sq62,-642
1487,1462,18.0,stijn-slump,s0e6,192
1488,1462,28.0,matteo-trevisan,t948,-694
1489,1462,22.0,fabian-van%20der%20lans,v855,403
1490,1462,24.0,keisuke-watanuki,w736,161
1491,1462,21.0,kai-wehnelt,w712,0
1492,1493,18.0,oliver-crawford,c0ak,372
1493,1493,21.0,jake-douglas,d09q,372
1494,1493,23.0,gabriel-friedrich,f810,0
1495,1493,18.0,aliaksandr-liaonenka,l09d,0
1496,1493,23.0,ji%20hoon-son,so41,-487
1497,1498,26.0,jose%20daniel-bendeck,be44,-232
1498,1498,19.0,federico-bertuccioli,bu04,0
1499,1498,19.0,santiago-besada,b09z,0
1500,1498,20.0,sergiu%20ioan-bucur,bt73,-352
1501,1498,18.0,gabriel-decamps,dg53,0
1502,1498,25.0,mitchell-frank,f733,-464
1503,1498,25.0,jessy-kalambay,ke04,-55
1504,1498,23.0,mihail-khaldeev,kd95,46
1505,1498,39.0,oh-hee-kwon,k418,-208
1506,1498,18.0,ching-lam,lh78,274
1507,1498,21.0,robin-lang,lh83,0
1508,1498,18.0,kai-lemstra,l0b7,274
1509,1498,27.0,yuki-matsuo,mg48,0
1510,1498,19.0,alexey-nesterov,n0ax,0
1511,1498,20.0,aron-pierce,pl48,0
1512,1498,17.0,sidane-pontjodikromo,p0be,0
1513,1498,19.0,tim-ruehl,rh45,533
1514,1498,21.0,christian-samuelsson,sr97,559
1515,1498,21.0,keivon-tabrizi,te23,453
1516,1498,22.0,luca%20george-tatomir,tc13,587
1517,1498,18.0,duarte-vale,va15,274
1518,1519,16.0,soufiane-el%20mesbahi,e0ai,0
1519,1519,29.0,daniel-kopeinigg,kd53,0
1520,1519,22.0,yvo-panak,pi06,432
1521,1519,23.0,julius-tverijonas,tc88,-41
1522,1523,21.0,philip-bachmaier,b0bm,342
1523,1523,21.0,luciano-betella,bl17,472
1524,1523,19.0,david%20damian-brna,b09i,0
1525,1523,20.0,juan%20pablo-canas%20garcia,cj53,-104
1526,1523,18.0,kaya-gore,gj20,131
1527,1523,19.0,eduard-guell%20bartrina,gj62,249
1528,1523,20.0,ivan-kalinin,ki81,342
1529,1523,17.0,palaphoom-kovapitukted,k0bu,0
1530,1523,21.0,maxim-landa,l0b8,131
1531,1523,21.0,dominik-nazaruk,n936,0
1532,1523,18.0,kody-pearson,pl69,-125
1533,1523,19.0,aaro-pollanen,ph59,21
1534,1523,27.0,giorgio-portaluri,pd04,342
1535,1523,25.0,lucas-renard,rb49,-120
1536,1523,21.0,yuto-sakai,sy79,0
1537,1523,29.0,adrian-sikora,se78,-256
1538,1523,24.0,quinnton-vega,va16,-502
1539,1523,19.0,robertas-vrzesinski,v0aj,342
1540,1523,19.0,jordi-walder,w09o,342
1541,1523,21.0,huixin-wang,wa98,-12
1542,1523,20.0,henrik-wiersholm,w710,342
1543,1544,21.0,hugo-schott,sq86,557
1544,1545,18.0,roman-blokhin,b0df,0
1545,1545,17.0,yan-bondarevskiy,bv19,109
1546,1545,25.0,filip-brtnicky,bk96,-519
1547,1545,23.0,washi-gervais,gg53,450
1548,1545,22.0,nicholas-horton,hb86,-310
1549,1545,18.0,alejandro-hoyos,hh32,23
1550,1545,25.0,samir-iftikhar,i308,227
1551,1545,19.0,niklas-johansson,j738,23
1552,1545,17.0,adil-kalyanpur,k0ab,320
1553,1545,25.0,shahbaaz-khan,kc44,-209
1554,1545,32.0,dylan%20seong%20kwan-kim,k729,-507
1555,1545,19.0,louroi-martinez,m09j,450
1556,1545,18.0,benard%20bruno-nkomba,n933,406
1557,1545,22.0,aljaz-radinski,rd96,-197
1558,1545,23.0,mico-santiago,so75,-715
1559,1545,26.0,tom-schonenberg,so25,-334
1560,1545,20.0,nathan-seateun,s09y,-83
1561,1545,24.0,shonigmatjon-shofayziyev,sl44,-69
1562,1545,20.0,marvin%20bernardo-spiering,s0ce,-135
1563,1545,20.0,anthony-susanto,sy76,486
1564,1545,21.0,rui-xuan-wang,w706,0
1565,1545,18.0,omer-yeshaya,y280,406
1566,1545,22.0,pak%20long-yeung,y204,320
1567,1568,24.0,luis-britto,bk09,-140
1568,1569,19.0,paramveer%20singh-bajwa,b0ae,-159
1569,1569,22.0,andrea-borroni,bt55,296
1570,1569,18.0,andres-fernandez%20canovas,fc00,0
1571,1569,25.0,levente-godry,gc66,-297
1572,1569,18.0,yu%20hsiou-hsu,h09f,-511
1573,1569,22.0,alexander-jhun,j523,0
1574,1569,18.0,stamatis-kapiris,ki69,85
1575,1569,18.0,ergi-kirkin,ki48,0
1576,1569,18.0,alberto-lim,l0a0,0
1577,1569,32.0,rajko-mladenovic,mw79,28
1578,1569,20.0,rayane-oumaouche,o09n,426
1579,1569,30.0,vignesh-peranamallur,pc36,-25
1580,1569,25.0,ivan-sabanov,sl50,-25
1581,1569,19.0,roy-smith,s0dh,-285
1582,1569,28.0,thibault-venturino,v685,-458
1583,1584,17.0,lingxi-zhao,z0a2,-98
1584,1585,27.0,andrew-carter,cg49,-643
1585,1585,21.0,daniel-mora,mu08,-221
1586,1585,18.0,juan%20bautista-otegui,o09s,0
1587,1585,23.0,leandro-serrano%20sanz,sq30,-175
1588,1585,23.0,leonard-von%20hindte,v09f,487
1589,1585,23.0,brandon-walkin,w738,-521
1590,1585,21.0,sheng%20hao-zhou,z424,-233
1591,1592,19.0,alexander-donski,dh46,0
1592,1592,19.0,nikolay-kolobaev,ki53,42
1593,1592,24.0,jeson-patrombon,pg17,-392
1594,1592,19.0,victor-poncelet,pm60,-433
1595,1592,20.0,hugo-pontico,pm29,480
1596,1592,18.0,dhruv-sunish,s0dk,-504
1597,1598,18.0,samy-grace,g0au,-305
1598,1598,24.0,ryota-kishi,kd69,-700
1599,1600,18.0,daniel-batista,b0bj,0
1600,1601,22.0,luis%20diego-chavez%20villalpando,cg35,47
1601,1601,25.0,simon-navarro,n635,-303
1602,1601,21.0,patrik-obal,o657,-478
1603,1601,22.0,cesar-testoni,tg78,-458
1604,1605,18.0,aziz-ouakaa,o09a,426
1605,1606,26.0,jonathan-chang,cj67,-509
1606,1607,22.0,sefa-suluoglu,so05,-334
1607,1608,19.0,leonardo-aboian,ag57,257
1608,1608,18.0,ammar-alhogbani,ag30,0
1609,1608,20.0,philip-aplienz,a0dd,0
1610,1608,16.0,jose%20antonio-arcos%20del%20valle,a0dm,0
1611,1608,21.0,ted-bachev,bt93,0
1612,1608,18.0,florent-bax,b0bu,46
1613,1608,29.0,ayoub-benamar,bc77,-97
1614,1608,23.0,alberto-berbegal%20moreno,bk97,0
1615,1608,24.0,darius%20florin-bragusi,bj43,0
1616,1608,16.0,jacob-bullard,b0en,0
1617,1608,22.0,samm-butler,bl41,-130
1618,1608,17.0,juan%20felipe-castellanos,c0cz,0
1619,1608,18.0,louis-clark,c0dk,0
1620,1608,24.0,fabio-costa,cg06,0
1621,1608,19.0,seppe-cuypers,c09c,-130
1622,1608,21.0,daniel-czepielewski,ch31,0
1623,1608,18.0,gabriel%20ciro-da%20silva,d0cb,0
1624,1608,18.0,jack-davis,dh40,0
1625,1608,18.0,julien-de%20cuyper,d0cq,0
1626,1608,20.0,arturo-dell'eva,d0a6,0
1627,1608,29.0,dorian-descloix,d862,-325
1628,1608,22.0,anton-desyatnik,dc29,495
1629,1608,22.0,miguel-diaz,d09u,0
1630,1608,16.0,facundo-diaz%20acosta,d0cg,0
1631,1608,46.0,younes-el%20aynaoui,e121,0
1632,1608,20.0,camilo%20andres-erazo,ea23,449
1633,1608,21.0,nicolas-ferrando,fc01,0
1634,1608,23.0,stefan-fiacan,f823,0
1635,1608,22.0,jesse-flores,f902,0
1636,1608,26.0,valentin-florez,f699,0
1637,1608,20.0,sergi-fontcuberta,fc44,0
1638,1608,29.0,marcus-fugate,f536,-130
1639,1608,18.0,roberts-grinvalds,g0b4,0
1640,1608,30.0,tihomir-grozdanov,g925,-322
1641,1608,21.0,daniel-grunberger,g0bm,0
1642,1608,20.0,tian%20jia-guo,gj07,0
1643,1608,22.0,shawn%20h.-hadavi,h09d,0
1644,1608,20.0,mitchell-harper,hb83,0
1645,1608,17.0,philip-henning,h0bf,46
1646,1608,32.0,jesse-huta%20galung,h704,-1171
1647,1608,22.0,konstantinos-ilia,i09h,46
1648,1608,24.0,juan%20ignacio-iliev,i335,0
1649,1608,26.0,jarmere-jenkins,j393,-1223
1650,1608,25.0,jacob-kahoun,kc74,449
1651,1608,21.0,mcclain-kessler,ki44,0
1652,1608,20.0,majed-kilani,ke35,-283
1653,1608,38.0,ognian-kolev,k479,46
1654,1608,19.0,lukasz-kozielski,k09q,0
1655,1608,17.0,boris-kozlov,k0af,46
1656,1608,22.0,guillaume-laurent,l0a3,0
1657,1608,23.0,erroll-lawrence,e938,164
1658,1608,23.0,zhao-tai-li,ld35,387
1659,1608,20.0,shao-fan-liu,lh58,46
1660,1608,17.0,mike-loccisano,l09n,0
1661,1608,21.0,piotr-lomacki,lf31,-303
1662,1608,17.0,juan%20manuel-lopez,l0al,46
1663,1608,17.0,tad-maclean,m0fb,0
1664,1608,15.0,mario-mansilla%20diez,m0ee,0
1665,1608,21.0,jose%20maria-martin%20de%20oliva%20carr,mo88,0
1666,1608,22.0,euan-mcintosh,mp50,0
1667,1608,22.0,joel-meda,mw25,0
1668,1608,17.0,nicolas-mejia,m0aw,-40
1669,1608,41.0,roberto-menendez,m704,0
1670,1608,19.0,irakli-metreveli,mv76,164
1671,1608,18.0,siphosothando-montsi,m0cy,46
1672,1608,22.0,adam-moundir,mp94,0
1673,1608,25.0,david-mrazek,m0bs,0
1674,1608,16.0,phuong%20van-nguyen,n0ac,0
1675,1608,27.0,christophe-nickels,n938,0
1676,1608,22.0,guillermo-nunez,n698,-117
1677,1608,26.0,julien-obry,o410,46
1678,1608,17.0,jie-ming-pai,p0cn,0
1679,1608,18.0,zlatan-palazov,p0ap,0
1680,1608,26.0,david-pel,pe69,-698
1681,1608,23.0,janis-podzus,pg10,26
1682,1608,19.0,sergei-pogosian,p0b7,0
1683,1608,17.0,ivan-ponomarenko,p0c6,0
1684,1608,24.0,demian-raab,rc77,-696
1685,1608,22.0,arief-rahman,rc49,-97
1686,1608,20.0,arnaud-restifo,rh94,-64
1687,1608,40.0,razvan-sabau,s535,0
1688,1608,16.0,yair-sarouk,s0c0,0
1689,1608,19.0,alexander-sazankov,s0dn,46
1690,1608,18.0,mathieu-scaglia,s09b,0
1691,1608,17.0,aaron-schmid,s0gy,0
1692,1608,25.0,denis-semenikhin,s0fj,0
1693,1608,29.0,ivan-sergeyev,se69,0
1694,1608,17.0,rishabh-sharda,s0bk,0
1695,1608,22.0,jia-hong-shen,s0fw,0
1696,1608,20.0,christian-sigsgaard,sy00,0
1697,1608,23.0,austin-smith,sm74,-830
1698,1608,22.0,enzo-sommer,su14,0
1699,1608,28.0,krisjanis-stabins,sh32,-657
1700,1608,27.0,riccardo-stiglich,sl04,46
1701,1608,27.0,dominik-suc,sp75,387
1702,1608,27.0,tadas-tarasevicius,t981,164
1703,1608,30.0,yannick-thivant,t929,0
1704,1608,21.0,teeradon-tortrakul,tc72,0
1705,1608,21.0,gabriel-tumasonis,te14,164
1706,1608,21.0,panu-virtanen,v930,0
1707,1608,,yu%20chang-wang,w861,0
1708,1608,22.0,robert-willekes%20macdonald,w802,-420
1709,1608,28.0,alec-witmeur,w606,0
1710,1711,,alec-adamson,a0by,0
1711,1711,22.0,jayson-amos,ac90,0
1712,1711,31.0,pablo-andujar,a596,-1176
1713,1711,23.0,alexander-babanine,bj18,-114
1714,1711,20.0,marcell-bartakovics,b0cc,0
1715,1711,24.0,dominik-bartels,bl36,0
1716,1711,25.0,manuel-bellutti,bl81,0
1717,1711,18.0,andrea-bessire,b0bg,0
1718,1711,,enrique-bogo,bk43,0
1719,1711,20.0,casper-bonapart,b0b2,154
1720,1711,21.0,roman-boychuk,bu12,0
1721,1711,18.0,alexander-brown,bv13,0
1722,1711,22.0,gage-brymer,bp44,-200
1723,1711,22.0,a.j.-catanzariti,ci19,-346
1724,1711,22.0,daniele-catini,cn95,240
1725,1711,19.0,niccolo-catini,c0c1,0
1726,1711,19.0,loic-cloes,c09d,61
1727,1711,19.0,razvan%20marius-codescu,cn26,0
1728,1711,17.0,francisco-comesana,c0df,0
1729,1711,22.0,alexander-cozbinov,cj60,0
1730,1711,17.0,lleyton-cronje,c0cn,0
1731,1711,20.0,paolo-dagnino,dc36,0
1732,1711,25.0,pavle-daljev,db61,0
1733,1711,26.0,gaetan-de%20lovinfosse,da32,0
1734,1711,22.0,yasitha-de%20silva,dh19,0
1735,1711,20.0,gabriel-diaz%20freire,dg95,0
1736,1711,20.0,bogdan-didenko,df85,0
1737,1711,18.0,kaloyan-dimitrov,d0ag,-57
1738,1711,19.0,carlos-divar,dh51,-200
1739,1711,24.0,luciano-doria,da44,0
1740,1711,23.0,riaan-du%20toit,db76,-402
1741,1711,20.0,dane-dunlap,dh26,0
1742,1711,22.0,julien-eon,e854,0
1743,1711,18.0,martin-fekiac,f0aw,0
1744,1711,27.0,alexandre-folie,f743,-596
